Id,Category
0349,0
0350,7
0351,3
0352,8
0353,8
0354,8
0355,5
0356,1
0357,0
0358,5
0359,3
0360,0
0361,3
0362,0
0363,9
0364,9
0365,3
0366,8
0367,3
0368,4
0369,3
0370,4
0371,5
0372,4
0373,9
0374,8
0375,9
0376,4
0377,8
0378,0
0379,5
0380,8
0381,1
0382,8
0383,4
0384,0
0385,2
0386,8
0387,8
0388,9
0389,10
0390,6
0391,9
0392,3
0393,8
0394,6
0395,8
0396,4
0397,2
0398,5
0399,5
0400,3
0401,10
0402,2
0403,6
0404,0
0405,0
0406,5
0407,8
0408,9
0409,0
0410,4
0411,9
0412,7
0413,0
0414,9
0415,2
0416,2
0417,9
0418,3
0419,0
0420,1
0421,3
0422,5
0423,2
0424,5
0425,9
0426,7
0427,4
0428,4
0429,2
0430,2
0431,2
0432,9
0433,8
0434,3
0435,2
0436,9
0437,0
0438,3
0439,0
0440,3
0441,4
0442,0
0443,3
0444,8
0445,9
0446,5
0447,2
0448,4
0449,10
0450,4
0451,3
0452,2
0453,9
0454,6
0455,5
0456,5
0457,5
0458,5
0459,2
0460,5
0461,2
0462,4
0463,6
0464,2
0465,9
0466,1
0467,3
0468,10
0469,2
0470,7
0471,0
0472,6
0473,9
0474,5
0475,10
0476,5
0477,2
0478,6
0479,4
0480,9
0481,5
0482,2
0483,4
0484,7
0485,5
0486,5
0487,8
0488,6
0489,0
0490,9
0491,3
0492,5
0493,2
0494,1
0495,3
0496,8
0497,5
0498,2
0499,10
0500,2
0501,2
0502,3
0503,0
0504,9
0505,5
0506,4
0507,4
0508,2
0509,10
0510,10
0511,2
0512,2
0513,4
0514,4
0515,5
0516,2
0517,6
0518,3
0519,9
0520,0
0521,5
0522,8
0523,5
0524,5
0525,5
0526,10
0527,9
0528,2
0529,2
0530,2
0531,4
0532,9
0533,9
0534,2
0535,9
0536,5
0537,5
0538,6
0539,2
0540,2
0541,2
0542,4
0543,5
0544,4
0545,5
0546,10
0547,0
0548,5
0549,2
0550,2
0551,9
0552,2
0553,0
0554,9
0555,9
0556,4
0557,2
0558,5
0559,9
0560,1
0561,5
0562,10
0563,0
0564,2
0565,8
0566,0
0567,4
0568,5
0569,5
0570,9
0571,6
0572,1
0573,8
0574,4
0575,0
0576,5
0577,1
0578,9
0579,0
0580,9
0581,5
0582,9
0583,8
0584,10
0585,0
0586,2
0587,9
0588,8
0589,3
0590,9
0591,5
0592,0
0593,8
0594,8
0595,2
0596,2
0597,0
0598,5
0599,8
0600,3
0601,4
0602,9
0603,5
0604,0
0605,5
0606,0
0607,4
0608,9
0609,7
0610,8
0611,4
0612,6
0613,1
0614,1
0615,5
0616,10
0617,3
0618,6
0619,9
0620,2
0621,9
0622,5
0623,9
0624,1
0625,5
0626,2
0627,8
0628,0
0629,5
0630,0
0631,9
0632,2
0633,9
0634,9
0635,0
0636,10
0637,5
0638,2
0639,10
0640,4
0641,8
0642,2
0643,7
0644,8
0645,9
0646,2
0647,2
0648,4
0649,8
0650,2
0651,2
0652,3
0653,8
0654,9
0655,2
0656,7
0657,5
0658,0
0659,10
0660,5
0661,0
0662,9
0663,3
0664,2
0665,4
0666,7
0667,2
0668,0
0669,9
0670,3
0671,0
0672,10
0673,2
0674,8
0675,3
0676,3
0677,0
0678,3
0679,8
0680,5
0681,2
0682,0
0683,0
0684,2
0685,5
0686,8
0687,0
0688,2
0689,0
0690,2
0691,9
0692,5
0693,6
0694,5
0695,6
0696,9
0697,5
0698,7
0699,8
0700,2
0701,0
0702,3
0703,5
0704,6
0705,10
0706,9
0707,5
0708,3
0709,0
0710,2
0711,2
0712,5
0713,4
0714,10
0715,5
0716,1
0717,5
0718,3
0719,0
0720,2
0721,8
0722,5
0723,5
0724,8
0725,0
0726,2
0727,0
0728,1
0729,9
0730,8
0731,5
0732,2
0733,9
0734,2
0735,5
0736,5
0737,2
0738,1
0739,10
0740,0
0741,9
0742,9
0743,4
0744,3
0745,5
0746,8
0747,3
0748,2
0749,9
0750,2
0751,5
0752,2
0753,4
0754,0
0755,10
0756,5
0757,9
0758,10
0759,8
0760,3
0761,4
0762,2
0763,8
0764,8
0765,2
0766,4
0767,6
0768,0
0769,10
0770,3
0771,2
0772,0
0773,2
0774,8
0775,0
0776,2
0777,6
0778,0
0779,8
0780,4
0781,0
0782,9
0783,9
0784,5
0785,2
0786,3
0787,5
0788,9
0789,2
0790,1
0791,6
0792,9
0793,10
0794,2
0795,8
0796,5
0797,0
0798,5
0799,7
0800,9
0801,5
0802,8
0803,7
0804,2
0805,5
0806,9
0807,10
0808,8
0809,9
0810,1
0811,4
0812,9
0813,2
0814,2
0815,5
0816,2
0817,3
0818,9
0819,2
0820,1
0821,8
0822,4
0823,0
0824,4
0825,3
0826,10
0827,9
0828,3
0829,8
0830,4
0831,8
0832,0
0833,2
0834,3
0835,3
0836,2
0837,2
0838,0
0839,8
0840,0
0841,9
0842,9
0843,3
0844,9
0845,9
0846,6
0847,8
0848,5
0849,9
0850,5
0851,9
0852,5
0853,2
0854,4
0855,2
0856,0
0857,5
0858,4
0859,9
0860,8
0861,2
0862,5
0863,5
0864,7
0865,9
0866,5
0867,5
0868,5
0869,10
0870,2
0871,5
0872,7
0873,1
0874,2
0875,9
0876,2
0877,3
0878,4
0879,5
0880,5
0881,2
0882,9
0883,4
0884,2
0885,1
0886,2
0887,3
0888,9
0889,0
0890,8
0891,4
0892,10
0893,7
0894,0
0895,3
0896,0
0897,6
0898,5
0899,7
0900,8
0901,8
0902,8
0903,8
0904,10
0905,6
0906,0
0907,2
0908,5
0909,0
0910,10
0911,2
0912,9
0913,5
0914,5
0915,2
0916,8
0917,0
0918,8
0919,0
0920,4
0921,2
0922,2
0923,2
0924,8
0925,4
0926,3
0927,3
0928,0
0929,9
0930,9
0931,5
0932,0
0933,2
0934,1
0935,4
0936,0
0937,7
0938,3
0939,2
0940,9
0941,4
0942,8
0943,10
0944,5
0945,9
0946,2
0947,2
0948,9
0949,6
0950,3
0951,3
0952,9
0953,9
0954,4
0955,2
0956,2
0957,5
0958,0
0959,8
0960,4
0961,2
0962,1
0963,2
0964,6
0965,0
0966,5
0967,3
0968,4
0969,8
0970,9
0971,9
0972,9
0973,3
0974,5
0975,7
0976,0
0977,6
0978,10
0979,2
0980,0
0981,7
0982,10
0983,7
0984,0
0985,9
0986,4
0987,5
0988,4
0989,2
0990,9
0991,5
0992,7
0993,9
0994,2
0995,3
0996,3
0997,3
0998,6
0999,10
1000,9
1001,8
1002,5
1003,5
1004,4
1005,5
1006,4
1007,8
1008,2
1009,0
1010,5
1011,0
1012,2
1013,5
1014,3
1015,5
1016,9
1017,5
1018,6
1019,2
1020,2
1021,4
1022,3
1023,4
1024,2
1025,3
1026,8
1027,3
1028,6
1029,3
1030,5
1031,5
1032,0
1033,0
1034,3
1035,5
1036,3
1037,8
1038,9
1039,5
1040,2
1041,10
1042,4
1043,0
1044,3
1045,1
1046,0
1047,9
1048,3
1049,0
1050,8
1051,5
1052,4
1053,8
1054,0
1055,2
1056,6
1057,0
1058,2
1059,2
1060,3
1061,9
1062,9
1063,8
1064,4
1065,0
1066,3
1067,7
1068,9
1069,9
1070,2
1071,0
1072,5
1073,0
1074,5
1075,8
1076,6
1077,2
1078,4
1079,10
1080,9
1081,6
1082,0
1083,4
1084,7
1085,8
1086,0
1087,7
1088,5
1089,1
1090,1
1091,10
1092,6
1093,8
1094,0
1095,4
1096,0
1097,7
1098,5
1099,2
1100,9
1101,2
1102,9
1103,9
1104,3
1105,10
1106,2
1107,3
1108,0
1109,4
1110,10
1111,1
1112,6
1113,3
1114,4
1115,2
1116,0
1117,10
1118,1
1119,8
1120,9
1121,6
1122,2
1123,10
1124,2
1125,0
1126,4
1127,0
1128,2
1129,3
1130,9
1131,1
1132,3
1133,0
1134,7
1135,10
1136,5
1137,5
1138,7
1139,5
1140,0
1141,5
1142,8
1143,4
1144,3
1145,2
1146,3
1147,9
1148,0
1149,4
1150,9
1151,4
1152,6
1153,9
1154,2
1155,9
1156,0
1157,2
1158,10
1159,9
1160,9
1161,10
1162,3
1163,4
1164,7
1165,2
1166,9
1167,5
1168,3
1169,9
1170,6
1171,2
1172,5
1173,4
1174,5
1175,2
1176,9
1177,0
1178,7
1179,4
1180,3
1181,8
1182,7
1183,9
1184,2
1185,2
1186,2
1187,2
1188,9
1189,2
1190,8
1191,10
1192,5
1193,6
1194,5
1195,1
1196,3
1197,10
1198,7
1199,8
1200,3
1201,6
1202,5
1203,3
1204,4
1205,8
1206,2
1207,4
1208,8
1209,2
1210,9
1211,9
1212,9
1213,1
1214,8
1215,6
1216,2
1217,3
1218,2
1219,4
1220,0
1221,3
1222,5
1223,10
1224,5
1225,8
1226,9
1227,3
1228,9
1229,1
1230,0
1231,1
1232,2
1233,10
1234,9
1235,2
1236,9
1237,2
1238,3
1239,7
1240,5
1241,9
1242,2
1243,0
1244,8
1245,8
1246,7
1247,8
1248,3
1249,8
1250,3
1251,9
1252,10
1253,3
1254,0
1255,10
1256,5
1257,2
1258,1
1259,9
1260,9
1261,9
1262,6
1263,9
1264,2
1265,4
1266,4
1267,1
1268,9
1269,5
1270,10
1271,5
1272,3
1273,0
1274,4
1275,0
1276,9
1277,9
1278,8
1279,10
1280,8
1281,1
1282,3
1283,10
1284,9
1285,6
1286,8
1287,2
1288,9
1289,4
1290,10
1291,3
1292,10
1293,6
1294,9
1295,8
1296,4
1297,1
1298,9
1299,9
1300,4
1301,0
1302,2
1303,4
1304,0
1305,9
1306,3
1307,1
1308,0
1309,4
1310,2
1311,9
1312,9
1313,0
1314,3
1315,10
1316,10
1317,4
1318,5
1319,2
1320,4
1321,3
1322,9
1323,10
1324,5
1325,8
1326,2
1327,9
1328,2
1329,0
1330,8
1331,5
1332,3
1333,8
1334,7
1335,4
1336,2
1337,9
1338,10
1339,2
1340,0
1341,0
1342,4
1343,0
1344,3
1345,8
1346,5
1347,10
1348,8
1349,9
1350,10
1351,10
1352,9
1353,4
1354,0
1355,2
1356,3
1357,3
1358,3
1359,2
1360,4
1361,2
1362,2
1363,5
1364,0
1365,2
1366,8
1367,8
1368,5
1369,8
1370,10
1371,4
1372,3
1373,2
1374,7
1375,0
1376,9
1377,8
1378,5
1379,4
1380,5
1381,2
1382,3
1383,8
1384,9
1385,7
1386,3
1387,1
1388,5
1389,9
1390,0
1391,5
1392,5
1393,0
1394,5
1395,2
1396,9
1397,1
1398,1
1399,9
1400,0
1401,10
1402,0
1403,10
1404,3
1405,7
1406,1
1407,4
1408,0
1409,0
1410,9
1411,10
1412,8
1413,10
1414,9
1415,7
1416,8
1417,4
1418,2
1419,1
1420,6
1421,1
1422,1
1423,9
1424,4
1425,3
1426,4
1427,9
1428,8
1429,0
1430,6
1431,3
1432,4
1433,5
1434,8
1435,3
1436,5
1437,3
1438,5
1439,0
1440,8
1441,3
1442,0
1443,6
1444,9
1445,4
1446,0
1447,8
1448,3
1449,4
1450,2
1451,8
1452,0
1453,4
1454,2
1455,8
1456,9
1457,6
1458,5
1459,9
1460,8
1461,5
1462,10
1463,5
1464,8
1465,2
1466,2
1467,4
1468,3
1469,3
1470,0
1471,10
1472,10
1473,3
1474,10
1475,6
1476,3
1477,5
1478,4
1479,6
1480,9
1481,3
1482,6
1483,6
1484,0
1485,2
1486,4
1487,5
1488,9
1489,3
1490,2
1491,0
1492,5
1493,4
1494,9
1495,4
1496,8
1497,4
1498,3
1499,2
1500,2
1501,2
1502,5
1503,0
1504,8
1505,5
1506,5
1507,3
1508,4
1509,2
1510,8
1511,10
1512,2
1513,6
1514,4
1515,1
1516,4
1517,7
1518,7
1519,9
1520,5
1521,3
1522,6
1523,2
1524,0
1525,5
1526,10
1527,10
1528,4
1529,10
1530,8
1531,7
1532,2
1533,2
1534,4
1535,5
1536,4
1537,3
1538,4
1539,5
1540,3
1541,2
1542,5
1543,10
1544,6
1545,4
1546,0
1547,10
1548,10
1549,2
1550,8
1551,9
1552,0
1553,3
1554,6
1555,1
1556,6
1557,5
1558,5
1559,3
1560,8
1561,6
1562,0
1563,5
1564,3
1565,9
1566,8
1567,4
1568,10
1569,0
1570,10
1571,9
1572,4
1573,5
1574,9
1575,0
1576,0
1577,8
1578,4
1579,10
1580,9
1581,0
1582,3
1583,2
1584,10
1585,4
1586,2
1587,3
1588,2
1589,3
1590,2
1591,9
1592,0
1593,5
1594,5
1595,3
1596,3
1597,10
1598,3
1599,10
1600,7
1601,8
1602,2
1603,6
1604,9
1605,8
1606,2
1607,2
1608,1
1609,9
1610,0
1611,3
1612,6
1613,3
1614,5
1615,3
1616,2
1617,2
1618,2
1619,5
1620,9
1621,9
1622,0
1623,5
1624,0
1625,9
1626,9
1627,3
1628,3
1629,8
1630,4
1631,5
1632,3
1633,9
1634,5
1635,0
1636,3
1637,5
1638,4
1639,2
1640,8
1641,8
1642,9
1643,2
1644,3
1645,9
1646,8
1647,9
1648,2
1649,0
1650,8
1651,0
1652,9
1653,9
1654,5
1655,2
1656,4
1657,5
1658,10
1659,8
1660,4
1661,5
1662,9
1663,2
1664,5
1665,10
1666,9
1667,10
1668,9
1669,8
1670,1
1671,6
1672,2
1673,4
1674,10
1675,6
1676,3
1677,10
1678,8
1679,6
1680,5
1681,0
1682,5
1683,9
1684,3
1685,0
1686,4
1687,7
1688,0
1689,4
1690,8
1691,6
1692,2
1693,0
1694,10
1695,10
1696,0
1697,4
1698,9
1699,5
1700,9
1701,5
1702,6
1703,2
1704,4
1705,2
1706,0
1707,0
1708,5
1709,2
1710,7
1711,1
1712,5
1713,8
1714,9
1715,6
1716,0
1717,5
1718,6
1719,3
1720,9
1721,1
1722,8
1723,6
1724,2
1725,9
1726,2
1727,9
1728,5
1729,5
1730,0
1731,9
1732,3
1733,1
1734,5
1735,9
1736,9
1737,2
1738,2
1739,0
1740,0
1741,8
1742,10
1743,3
1744,3
1745,10
1746,7
1747,9
1748,0
1749,0
1750,10
1751,8
1752,8
1753,4
1754,4
1755,0
1756,5
1757,2
1758,5
1759,5
1760,2
1761,5
1762,0
1763,10
1764,0
1765,0
1766,10
1767,4
1768,10
1769,5
1770,6
1771,5
1772,9
1773,5
1774,5
1775,1
1776,0
1777,8
1778,2
1779,2
1780,5
1781,4
1782,0
1783,3
1784,0
1785,2
1786,5
1787,3
1788,5
1789,5
1790,2
1791,10
1792,8
1793,7
1794,5
1795,8
1796,5
1797,4
1798,6
1799,9
1800,6
1801,3
1802,6
1803,5
1804,9
1805,2
1806,4
1807,9
1808,2
1809,10
1810,2
1811,10
1812,1
1813,5
1814,0
1815,10
1816,2
1817,1
1818,0
1819,2
1820,8
1821,2
1822,9
1823,9
1824,0
1825,2
1826,4
1827,8
1828,5
1829,8
1830,2
1831,6
1832,0
1833,8
1834,6
1835,3
1836,5
1837,9
1838,6
1839,2
1840,9
1841,4
1842,1
1843,3
1844,2
1845,9
1846,1
1847,3
1848,2
1849,10
1850,0
1851,1
1852,3
1853,6
1854,9
1855,2
1856,2
1857,4
1858,8
1859,5
1860,7
1861,0
1862,4
1863,1
1864,5
1865,10
1866,5
1867,9
1868,9
1869,9
1870,3
1871,5
1872,5
1873,6
1874,10
1875,2
1876,5
1877,1
1878,5
1879,10
1880,10
1881,0
1882,0
1883,8
1884,9
1885,3
1886,8
1887,2
1888,9
1889,2
1890,5
1891,4
1892,2
1893,2
1894,9
1895,3
1896,4
1897,3
1898,2
1899,4
1900,6
1901,3
1902,10
1903,2
1904,2
1905,0
1906,9
1907,8
1908,0
1909,6
1910,9
1911,9
1912,5
1913,0
1914,8
1915,5
1916,9
1917,8
1918,6
1919,3
1920,8
1921,2
1922,7
1923,2
1924,2
1925,2
1926,9
1927,0
1928,5
1929,2
1930,5
1931,0
1932,10
1933,6
1934,5
1935,0
1936,4
1937,2
1938,9
1939,8
1940,7
1941,1
1942,10
1943,2
1944,7
1945,2
1946,6
1947,0
1948,2
1949,5
1950,9
1951,9
1952,2
1953,2
1954,2
1955,2
1956,0
1957,2
1958,8
1959,9
1960,5
1961,5
1962,1
1963,4
1964,2
1965,2
1966,4
1967,2
1968,2
1969,2
1970,3
1971,2
1972,2
1973,8
1974,5
1975,3
1976,10
1977,2
1978,0
1979,5
1980,10
1981,4
1982,5
1983,2
1984,5
1985,8
1986,9
1987,0
1988,3
1989,5
1990,9
1991,2
1992,4
1993,8
1994,9
1995,0
1996,4
1997,3
1998,9
1999,1
2000,8
2001,3
2002,0
2003,7
2004,1
2005,2
2006,2
2007,0
2008,9
2009,5
2010,4
2011,8
2012,2
2013,5
2014,0
2015,5
2016,8
2017,3
2018,2
2019,9
2020,9
2021,2
2022,6
2023,1
2024,4
2025,3
2026,9
2027,8
2028,2
2029,4
2030,0
2031,2
2032,7
2033,2
2034,2
2035,9
2036,4
2037,8
2038,10
2039,4
2040,6
2041,8
2042,5
2043,2
2044,5
2045,4
2046,9
2047,7
2048,4
2049,0
2050,4
2051,4
2052,2
2053,6
2054,8
2055,9
2056,2
2057,8
2058,3
2059,0
2060,5
2061,6
2062,9
2063,2
2064,5
2065,5
2066,2
2067,4
2068,1
2069,2
2070,8
2071,2
2072,2
2073,8
2074,2
2075,8
2076,3
2077,2
2078,2
2079,0
2080,3
2081,9
2082,9
2083,0
2084,3
2085,6
2086,8
2087,9
2088,5
2089,5
2090,9
2091,5
2092,2
2093,2
2094,0
2095,3
2096,10
2097,2
2098,5
2099,2
2100,5
2101,4
2102,5
2103,5
2104,3
2105,5
2106,2
2107,7
2108,0
2109,9
2110,2
2111,8
2112,4
2113,3
2114,3
2115,8
2116,8
2117,5
2118,5
2119,4
2120,10
2121,3
2122,5
2123,9
2124,0
2125,4
2126,0
2127,2
2128,2
2129,2
2130,3
2131,3
2132,9
2133,4
2134,1
2135,3
2136,5
2137,9
2138,6
2139,5
2140,9
2141,8
2142,9
2143,10
2144,6
2145,5
2146,5
2147,3
2148,9
2149,5
2150,10
2151,5
2152,5
2153,10
2154,3
2155,2
2156,5
2157,8
2158,9
2159,0
2160,3
2161,9
2162,3
2163,2
2164,0
2165,3
2166,2
2167,2
2168,6
2169,2
2170,0
2171,5
2172,2
2173,5
2174,9
2175,2
2176,9
2177,0
2178,9
2179,5
2180,5
2181,6
2182,9
2183,3
2184,3
2185,0
2186,4
2187,9
2188,0
2189,3
2190,4
2191,4
2192,2
2193,7
2194,9
2195,2
2196,10
2197,0
2198,6
2199,4
2200,10
2201,3
2202,8
2203,8
2204,4
2205,3
2206,9
2207,2
2208,0
2209,5
2210,1
2211,0
2212,0
2213,1
2214,8
2215,5
2216,9
2217,5
2218,5
2219,5
2220,4
2221,8
2222,10
2223,4
2224,4
2225,10
2226,3
2227,0
2228,3
2229,4
2230,0
2231,9
2232,5
2233,0
2234,2
2235,0
2236,8
2237,2
2238,5
2239,5
2240,9
2241,2
2242,3
2243,0
2244,8
2245,8
2246,4
2247,7
2248,3
2249,5
2250,10
2251,6
2252,8
2253,4
2254,0
2255,9
2256,9
2257,9
2258,2
2259,0
2260,6
2261,5
2262,9
2263,0
2264,8
2265,5
2266,5
2267,6
2268,3
2269,4
2270,4
2271,8
2272,1
2273,2
2274,2
2275,4
2276,4
2277,2
2278,0
2279,9
2280,4
2281,10
2282,4
2283,9
2284,2
2285,0
2286,2
2287,4
2288,5
2289,8
2290,0
2291,10
2292,4
2293,5
2294,0
2295,0
2296,5
2297,5
2298,10
2299,2
2300,0
2301,4
2302,9
2303,9
2304,2
2305,4
2306,0
2307,5
2308,9
2309,8
2310,5
2311,10
2312,9
2313,6
2314,5
2315,1
2316,5
2317,3
2318,2
2319,10
2320,4
2321,0
2322,5
2323,9
2324,3
2325,8
2326,8
2327,8
2328,2
2329,8
2330,5
2331,9
2332,8
2333,4
2334,3
2335,0
2336,1
2337,1
2338,2
2339,8
2340,9
2341,3
2342,0
2343,5
2344,3
2345,4
2346,0
2347,9
2348,4
2349,2
2350,3
2351,9
2352,2
2353,8
2354,5
2355,0
2356,0
2357,7
2358,4
2359,5
2360,4
2361,10
2362,2
2363,2
2364,9
2365,4
2366,5
2367,5
2368,0
2369,9
2370,2
2371,4
2372,0
2373,5
2374,5
2375,4
2376,9
2377,2
2378,3
2379,9
2380,1
2381,4
2382,4
2383,9
2384,9
2385,0
2386,1
2387,6
2388,4
2389,0
2390,9
2391,3
2392,9
2393,3
2394,9
2395,2
2396,0
2397,9
2398,0
2399,0
2400,3
2401,9
2402,5
2403,0
2404,4
2405,8
2406,10
2407,8
2408,0
2409,9
2410,10
2411,9
2412,2
2413,0
2414,5
2415,9
2416,6
2417,0
2418,6
2419,3
2420,2
2421,0
2422,5
2423,4
2424,8
2425,8
2426,8
2427,5
2428,8
2429,8
2430,2
2431,0
2432,4
2433,8
2434,5
2435,5
2436,3
2437,0
2438,9
2439,8
2440,4
2441,0
2442,6
2443,10
2444,2
2445,9
2446,8
2447,5
2448,3
2449,2
2450,9
2451,0
2452,9
2453,1
2454,9
2455,3
2456,6
2457,3
2458,2
2459,2
2460,8
2461,8
2462,5
2463,10
2464,5
2465,3
2466,8
2467,6
2468,6
2469,9
2470,0
2471,10
2472,9
2473,2
2474,9
2475,4
2476,2
2477,9
2478,5
2479,1
2480,0
2481,2
2482,1
2483,10
2484,8
2485,0
2486,10
2487,2
2488,4
2489,2
2490,5
2491,5
2492,9
2493,9
2494,3
2495,10
2496,5
2497,5
2498,4
2499,8
2500,5
2501,3
2502,2
2503,0
2504,10
2505,5
2506,2
2507,0
2508,10
2509,8
2510,6
2511,5
2512,6
2513,0
2514,3
2515,4
2516,10
2517,5
2518,5
2519,5
2520,9
2521,5
2522,5
2523,0
2524,9
2525,5
2526,4
2527,3
2528,8
2529,4
2530,9
2531,10
2532,9
2533,6
2534,9
2535,7
2536,0
2537,0
2538,2
2539,8
2540,7
2541,4
2542,2
2543,9
2544,0
2545,2
2546,7
2547,10
2548,10
2549,3
2550,1
2551,6
2552,6
2553,5
2554,5
2555,0
2556,2
2557,2
2558,2
2559,8
2560,2
2561,3
2562,9
2563,4
2564,5
2565,2
2566,2
2567,0
2568,9
2569,5
2570,3
2571,5
2572,5
2573,5
2574,3
2575,4
2576,2
2577,7
2578,6
2579,10
2580,9
2581,9
2582,3
2583,2
2584,2
2585,5
2586,10
2587,9
2588,6
2589,0
2590,10
2591,3
2592,9
2593,4
2594,9
2595,10
2596,9
2597,9
2598,9
2599,9
2600,0
2601,0
2602,0
2603,5
2604,9
2605,3
2606,9
2607,9
2608,6
2609,4
2610,3
2611,5
2612,5
2613,8
2614,3
2615,8
2616,9
2617,9
2618,4
2619,0
2620,3
2621,10
2622,9
2623,2
2624,2
2625,6
2626,4
2627,9
2628,9
2629,6
2630,2
2631,0
2632,8
2633,2
2634,6
2635,0
2636,5
2637,5
2638,3
2639,3
2640,10
2641,9
2642,8
2643,5
2644,0
2645,0
2646,2
2647,0
2648,1
2649,9
2650,2
2651,8
2652,10
2653,4
2654,0
2655,5
2656,0
2657,5
2658,2
2659,8
2660,10
2661,9
2662,3
2663,4
2664,6
2665,8
2666,5
2667,2
2668,9
2669,10
2670,9
2671,2
2672,2
2673,2
2674,9
2675,4
2676,8
2677,8
2678,7
2679,4
2680,5
2681,0
2682,10
2683,10
2684,0
2685,6
2686,5
2687,8
2688,9
2689,9
2690,5
2691,1
2692,0
2693,0
2694,9
2695,3
2696,0
2697,9
2698,10
2699,3
2700,4
2701,10
2702,9
2703,7
2704,2
2705,2
2706,0
2707,1
2708,5
2709,9
2710,0
2711,2
2712,9
2713,5
2714,5
2715,2
2716,10
2717,8
2718,2
2719,1
2720,7
2721,10
2722,9
2723,5
2724,9
2725,9
2726,2
2727,2
2728,2
2729,2
2730,5
2731,4
2732,0
2733,2
2734,4
2735,8
2736,1
2737,4
2738,9
2739,4
2740,5
2741,8
2742,5
2743,5
2744,10
2745,2
2746,5
2747,2
2748,0
2749,6
2750,3
2751,7
2752,10
2753,10
2754,10
2755,9
2756,1
2757,10
2758,9
2759,2
2760,3
2761,5
2762,0
2763,10
2764,3
2765,5
2766,9
2767,10
2768,2
2769,5
2770,10
2771,0
2772,5
2773,9
2774,9
2775,0
2776,6
2777,2
2778,2
2779,5
2780,6
2781,10
2782,6
2783,7
2784,10
2785,2
2786,3
2787,5
2788,9
2789,8
2790,5
2791,1
2792,10
2793,2
2794,2
2795,5
2796,0
